idx,file_path,measure_time,true_name,pred_name,prob_true,prob_pred,margin_top1_top2,entropy,sample_weight
1569,E:/data/xunlian\60s total标签五251.txt,60,粉土,砂土,0.0811258795219959,0.8035349937466252,0.6881958670152464,0.62864757,0.5
218,E:/data/xunlian\150s total标签五17.txt,150,粉土,砂土,0.1100278973563213,0.7963207046756222,0.6862928073193009,0.64598155,0.5
1414,E:/data/xunlian\60s total标签五111.txt,60,粉土,粘土,0.1393006809155708,0.8229875633887196,0.6836868824731488,0.55851907,0.7
1696,E:/data/xunlian\60s total标签五96.txt,60,粉土,粘土,0.1355548474779774,0.8186700930260478,0.6831152455480702,0.5758556,0.5
428,E:/data/xunlian\30s total标签五35.txt,30,粉土,粘土,0.1468723686159976,0.8298670840711222,0.6829947154551246,0.5239738,0.5
1646,E:/data/xunlian\60s total标签五50.txt,60,粉土,粘土,0.1415995672246762,0.8104818792788557,0.6688823120541796,0.59268427,0.7
108,E:/data/xunlian\120s total标签五26.txt,120,粉土,粘土,0.1139575638752864,0.7795834807356222,0.6656259168603358,0.68008816,0.5
420,E:/data/xunlian\30s total标签五28.txt,30,粉土,砂土,0.0946761464834051,0.7847108061152092,0.6640977587138234,0.6685416,0.5
445,E:/data/xunlian\30s total标签五50.txt,30,粉土,砂土,0.125089459480391,0.7835972180656556,0.6585077585852647,0.6696695,0.5
405,E:/data/xunlian\30s total标签五14.txt,30,粉土,粘土,0.1399146095666252,0.7956127891908044,0.6556981796241791,0.6338369,0.5
